,GP  Games played,GS  Games started,STL  Total Steals,SPG  Steals Per Game,BLK  Total Blocks,BPG  Blocks Per Game,Player,Position,Team
0,21,0,6.0,0.29,,,Cedi Osman,SF,CLE
1,15,1,4.0,0.27,,,Davon Reed,SG,DEN
2,15,0,4.0,0.27,,,Naz Reid,C,MIN
3,19,5,5.0,0.26,,,Mo Bamba,C,ORL
4,19,4,5.0,0.26,,,Amir Coffey,SG,LAC
5,19,1,5.0,0.26,,,Jordan Nwora,SG,MIL
6,16,1,4.0,0.25,,,Caleb Houstan,SG,ORL
7,20,5,5.0,0.25,,,Shaedon Sharpe,SG,POR
8,17,4,4.0,0.24,,,Anthony Gill,PF,WAS
9,21,0,5.0,0.24,,,Sam Hauser,SF,BOS
10,18,0,4.0,0.22,,,Dewayne Dedmon,C,MIA
11,18,5,4.0,0.22,,,Montrezl Harrell,C,PHI
12,18,0,4.0,0.22,,,Justin Holiday,SF,ATL
13,14,0,3.0,0.21,,,Zeke Nnaji,PF,DEN
14,15,0,3.0,0.2,,,Josh Christopher,SG,HOU
15,20,0,4.0,0.2,,,Walker Kessler,C,UTA
16,20,9,4.0,0.2,,,Christian Koloko,C,TOR
17,15,7,3.0,0.2,,,JaVale McGee,C,DAL
18,20,0,4.0,0.2,,,Patty Mills,PG,BKN
19,16,3,3.0,0.19,,,DeAndre Jordan,C,DEN
20,16,0,2.0,0.13,,,Luke Kornet,C,BOS
21,16,1,2.0,0.13,,,Kevin Love,PF,CLE
22,15,1,2.0,0.13,,,Noah Vonleh,C,BOS
23,17,2,2.0,0.12,,,Kendrick Nunn,SG,LAL
24,19,0,2.0,0.11,,,Doug McDermott,SF,SA
25,21,0,2.0,0.1,,,Nick Richards,C,CHA
26,15,1,1.0,0.07,,,Robin Lopez,C,CLE
27,16,0,1.0,0.06,,,Duncan Robinson,SG,MIA
28,14,0,0.0,0.0,,,Serge Ibaka,PF,MIL
29,19,19,,,55.0,2.89,Brook Lopez,C,MIL
30,15,15,,,39.0,2.6,Myles Turner,C,IND
31,17,17,,,39.0,2.29,Anthony Davis,C,LAL
32,21,21,,,45.0,2.14,Nicolas Claxton,C,BKN
33,21,16,,,42.0,2.0,Bol Bol,PF,ORL
34,22,22,,,40.0,1.82,Ivica Zubac,C,LAC
35,22,22,,,39.0,1.77,Kevin Durant,PF,BKN
36,18,14,,,30.0,1.67,Aleksej Pokusevski,PF,OKC
37,16,2,,,26.0,1.63,Bismack Biyombo,C,PHO
38,20,20,,,31.0,1.55,Kristaps Porzingis,C,WAS
39,19,19,,,29.0,1.53,Clint Capela,C,ATL
40,20,0,,,30.0,1.5,Walker Kessler,C,UTA
41,21,21,,,30.0,1.43,John Collins,PF,ATL
42,21,21,,,29.0,1.38,Evan Mobley,PF,CLE
43,19,19,,,26.0,1.37,Rudy Gobert,C,MIN
44,19,19,,,26.0,1.37,Jaden McDaniels,SF,MIN
45,16,0,,,21.0,1.31,Darius Bazley,PF,OKC
46,17,17,,,21.0,1.24,Jarrett Allen,C,CLE
47,19,3,,,23.0,1.21,Isaiah Jackson,C,IND
48,20,20,,,24.0,1.2,Shai Gilgeous-Alexander,SG,OKC
49,20,9,,,24.0,1.2,Christian Koloko,C,TOR
50,20,20,,,24.0,1.2,Jayson Tatum,PF,BOS
51,16,0,,,18.0,1.13,Luke Kornet,C,BOS
52,17,14,,,18.0,1.06,Alperen Sengun,C,HOU
53,20,20,,,21.0,1.05,Mikal Bridges,SF,PHO
54,21,7,,,22.0,1.05,Isaiah Hartenstein,C,NY
55,16,16,,,16.0,1.0,Giannis Antetokounmpo,PF,MIL
56,20,3,,,20.0,1.0,Drew Eubanks,C,POR
57,17,17,,,17.0,1.0,Al Horford,C,BOS
58,20,20,,,20.0,1.0,Jakob Poeltl,C,SA
59,15,2,,,15.0,1.0,Jericho Sims,C,NY
60,19,19,,,19.0,1.0,Jabari Smith,PF,HOU
61,20,20,,,20.0,1.0,Patrick Williams,PF,CHI
62,19,19,,,18.0,0.95,Steven Adams,C,MEM
63,19,15,,,18.0,0.95,Santi Aldama,PF,MEM
64,20,20,,,19.0,0.95,OG Anunoby,SF,TOR
65,20,1,,,19.0,0.95,Brandon Clarke,PF,MEM
66,20,20,,,19.0,0.95,Jerami Grant,PF,POR
67,17,16,,,16.0,0.94,Scottie Barnes,PF,TOR
68,17,17,,,16.0,0.94,Aaron Gordon,PF,DEN
69,20,0,,,18.0,0.9,Jalen Duren,C,DET
70,21,0,,,19.0,0.9,Daniel Gafford,C,WAS
71,21,21,,,19.0,0.9,P.J. Washington,PF,CHA
72,16,16,,,14.0,0.88,Herbert Jones,SG,NO
73,21,0,,,18.0,0.86,Nick Richards,C,CHA
74,20,2,,,17.0,0.85,Onyeka Okongwu,C,ATL
75,20,20,,,17.0,0.85,Jalen Smith,PF,IND
76,19,19,,,16.0,0.84,Bam Adebayo,C,MIA
77,18,18,,,15.0,0.83,Jusuf Nurkic,C,POR
78,22,1,,,18.0,0.82,Nicolas Batum,PF,LAC
79,16,0,,,13.0,0.81,Chris Boucher,C,TOR
80,20,5,,,16.0,0.8,Alex Caruso,SG,CHI
81,20,12,,,16.0,0.8,Torrey Craig,SF,PHO
82,19,5,,,15.0,0.79,Mo Bamba,C,ORL
83,18,0,,,14.0,0.78,Larry Nance Jr.,PF,NO
84,17,0,,,13.0,0.76,Jock Landale,C,PHO
85,16,2,,,12.0,0.75,Kyle Anderson,SF,MIN
86,20,20,,,15.0,0.75,Nikola Vucevic,C,CHI
87,20,20,,,15.0,0.75,Andrew Wiggins,SF,GS
88,23,23,,,17.0,0.74,Lauri Markkanen,SF,UTA
89,15,15,,,11.0,0.73,Bradley Beal,SG,WAS
90,15,0,,,11.0,0.73,Derrick Jones Jr.,SF,CHI
91,18,18,,,13.0,0.72,Deandre Ayton,C,PHO
92,18,1,,,13.0,0.72,Usman Garuba,PF,HOU
93,21,18,,,15.0,0.71,Deni Avdija,SF,WAS
94,17,12,,,12.0,0.71,Ben Simmons,PG,BKN
95,21,16,,,15.0,0.71,Derrick White,SG,BOS
96,20,20,,,14.0,0.7,Draymond Green,PF,GS
97,20,0,,,14.0,0.7,Javonte Green,PF,CHI
98,23,23,,,16.0,0.7,Kelly Olynyk,PF,UTA
99,16,0,,,11.0,0.69,Maxi Kleber,PF,DAL
100,22,22,,,15.0,0.68,Royce O'Neale,PF,BKN
101,15,15,,,10.0,0.67,Brandon Ingram,SF,NO
102,21,21,,,14.0,0.67,Kyle Lowry,PG,MIA
103,18,0,,,12.0,0.67,Paul Reed,SF,PHI
104,15,11,,,10.0,0.67,Dennis Smith Jr.,PG,CHA
105,21,21,,,14.0,0.67,Karl-Anthony Towns,PF,MIN
106,17,15,,,11.0,0.65,Keegan Murray,PF,SAC
107,16,2,,,10.0,0.63,Dalano Banton,PG,TOR
108,19,19,,,12.0,0.63,Jevon Carter,PG,MIL
109,16,3,,,10.0,0.63,DeAndre Jordan,C,DEN
110,21,21,,,13.0,0.62,D'Angelo Russell,PG,MIN
111,17,17,,,10.0,0.59,Nikola Jokic,C,DEN
112,17,17,,,10.0,0.59,CJ McCollum,PG,NO
113,21,6,,,12.0,0.57,Isaiah Livers,SF,DET
114,21,3,,,12.0,0.57,Jalen McDaniels,PF,CHA
115,21,21,,,12.0,0.57,Mason Plumlee,C,CHA
116,18,2,,,10.0,0.56,Jonathan Kuminga,PF,GS
117,16,9,,,9.0,0.56,Aaron Nesmith,SF,IND
118,18,0,,,10.0,0.56,Christian Wood,C,DAL
119,20,8,,,11.0,0.55,Bruce Brown,SF,DEN
120,20,20,,,11.0,0.55,Dorian Finney-Smith,SF,DAL
121,15,15,,,8.0,0.53,Wendell Carter Jr.,C,ORL
122,19,19,,,10.0,0.53,Luka Doncic,PG,DAL
123,17,2,,,9.0,0.53,Wenyen Gabriel,PF,LAL
124,15,7,,,8.0,0.53,JaVale McGee,C,DAL
125,15,0,,,8.0,0.53,Naz Reid,C,MIN
126,18,18,,,9.0,0.5,De'Aaron Fox,PG,SAC
127,20,5,,,10.0,0.5,Kenyon Martin Jr.,SF,HOU
128,20,20,,,10.0,0.5,Jeremy Sochan,PF,SA
129,20,20,,,10.0,0.5,Devin Booker,SG,PHO
130,16,0,,,8.0,0.5,Rui Hachimura,PF,WAS
131,22,22,,,11.0,0.5,Kevon Looney,C,GS
132,18,7,,,9.0,0.5,Chuma Okeke,PF,ORL
133,20,13,,,10.0,0.5,Jeremiah Robinson-Earl,C,OKC
134,14,14,,,7.0,0.5,Fred VanVleet,PG,TOR
135,19,19,,,9.0,0.47,Ayo Dosunmu,PG,CHI
136,19,19,,,9.0,0.47,Tobias Harris,PF,PHI
137,15,14,,,7.0,0.47,Jrue Holiday,PG,MIL
138,19,19,,,9.0,0.47,Kevin Huerter,SG,SAC
139,19,12,,,9.0,0.47,De'Anthony Melton,SG,PHI
140,19,19,,,9.0,0.47,Kevin Porter,PG,HOU
141,19,19,,,9.0,0.47,Domantas Sabonis,C,SAC
142,15,15,,,7.0,0.47,Zion Williamson,PF,NO
143,20,20,,,9.0,0.45,Caleb Martin,SF,MIA
144,20,10,,,9.0,0.45,Grant Williams,PF,BOS
145,18,0,,,8.0,0.44,Dewayne Dedmon,C,MIA
146,16,16,,,7.0,0.44,Paul George,SF,LAC
147,18,18,,,8.0,0.44,Josh Giddey,PG,OKC
148,18,5,,,8.0,0.44,Montrezl Harrell,C,PHI
149,16,0,,,7.0,0.44,Trey Lyles,C,SAC
150,18,8,,,8.0,0.44,Trey Murphy III,SF,NO
151,18,8,,,8.0,0.44,Cam Reddish,SF,NY
152,16,14,,,7.0,0.44,Devin Vassell,SG,SA
153,18,3,,,8.0,0.44,Russell Westbrook,PG,LAL
154,18,8,,,8.0,0.44,Justise Winslow,SF,POR
155,14,14,,,6.0,0.43,Patrick Beverley,PG,LAL
156,23,10,,,10.0,0.43,Killian Hayes,PG,DET
157,14,0,,,6.0,0.43,Serge Ibaka,PF,MIL
158,19,19,,,8.0,0.42,Kentavious Caldwell-Pope,SG,DEN
159,19,0,,,8.0,0.42,JaMychal Green,C,GS
160,17,17,,,7.0,0.41,Eric Gordon,SF,HOU
161,17,13,,,7.0,0.41,Dwight Powell,C,DAL
162,17,17,,,7.0,0.41,Lonnie Walker IV,SF,LAL
163,20,20,,,8.0,0.4,DeMar DeRozan,SF,CHI
164,20,0,,,8.0,0.4,Tari Eason,F,HOU
165,20,20,,,8.0,0.4,Buddy Hield,SG,IND
166,20,20,,,8.0,0.4,Kyle Kuzma,PF,WAS
167,15,1,,,6.0,0.4,Noah Vonleh,C,BOS
168,23,23,,,9.0,0.39,Jordan Clarkson,PG,UTA
169,23,0,,,9.0,0.39,Talen Horton-Tucker,SF,UTA
170,16,16,,,6.0,0.38,Michael Porter Jr.,SF,DEN
171,19,11,,,7.0,0.37,John Konchar,SG,MEM
172,19,19,,,7.0,0.37,Donovan Mitchell,SG,CLE
173,19,5,,,7.0,0.37,Bobby Portis,C,MIL
174,14,0,,,5.0,0.36,Andre Drummond,C,CHI
175,17,6,,,6.0,0.35,Jalen Williams,SG,OKC
176,18,18,,,6.0,0.33,Klay Thompson,SG,GS
177,21,21,,,7.0,0.33,P.J. Tucker,PF,PHI
178,15,7,,,5.0,0.33,Dean Wade,PF,CLE
179,21,21,,,7.0,0.33,Dejounte Murray,PG,ATL
180,21,0,,,7.0,0.33,Georges Niang,PF,PHI
181,19,19,,,6.0,0.32,Jaylen Brown,SF,BOS
182,19,19,,,6.0,0.32,Jaden Ivey,SG,DET
183,22,4,,,7.0,0.32,Jordan Poole,SG,GS
184,22,5,,,7.0,0.32,Norman Powell,SG,LAC
185,19,7,,,6.0,0.32,Austin Reaves,SG,LAL
186,19,19,,,6.0,0.32,Marcus Smart,PG,BOS
187,19,12,,,6.0,0.32,Max Strus,SG,MIA
188,16,0,,,5.0,0.31,Isaiah Roby,C,SA
189,20,20,,,6.0,0.3,Tyrese Haliburton,PG,IND
190,20,11,,,6.0,0.3,Joe Harris,SG,BKN
191,20,0,,,6.0,0.3,Jalen Johnson,SF,ATL
192,20,20,,,6.0,0.3,Marcus Morris,PF,LAC
193,20,20,,,6.0,0.3,Jonas Valanciunas,C,NO
194,17,15,,,5.0,0.29,Grayson Allen,SF,MIL
195,21,0,,,6.0,0.29,Will Barton,SG,WAS
196,17,17,,,5.0,0.29,Mike Conley,PG,UTA
197,21,21,,,6.0,0.29,Luguentz Dort,SF,OKC
198,21,21,,,6.0,0.29,Anthony Edwards,SG,MIN
199,21,0,,,6.0,0.29,Sam Hauser,SF,BOS
200,17,17,,,5.0,0.29,Ja Morant,PG,MEM
201,17,0,,,5.0,0.29,Josh Okogie,SF,PHO
202,21,21,,,6.0,0.29,Kelly Oubre Jr.,SG,CHA
203,17,3,,,5.0,0.29,Matisse Thybulle,SF,PHI
204,21,21,,,6.0,0.29,Jarred Vanderbilt,C,UTA
205,21,21,,,6.0,0.29,Franz Wagner,G,ORL
206,18,0,,,5.0,0.28,Justin Holiday,SF,ATL
207,18,1,,,5.0,0.28,Moses Moody,SF,GS
208,18,8,,,5.0,0.28,Edmond Sumner,PG,BKN
209,15,15,,,4.0,0.27,Darius Garland,PG,CLE
210,15,15,,,4.0,0.27,Tyrese Maxey,PG,PHI
211,15,5,,,4.0,0.27,Aaron Wiggins,SF,OKC
212,19,2,,,5.0,0.26,Danuel House Jr.,SF,PHI
213,19,0,,,5.0,0.26,T.J. McConnell,PG,IND
214,19,0,,,5.0,0.26,Derrick Rose,PG,NY
215,20,0,,,5.0,0.25,Devonte' Graham,PG,NO
216,20,20,,,5.0,0.25,Jalen Green,SG,HOU
217,16,0,,,4.0,0.25,Wesley Matthews,SG,MIL
218,20,0,,,5.0,0.25,David Roddy,SF,MEM
219,20,5,,,5.0,0.25,Shaedon Sharpe,SG,POR
220,17,0,,,4.0,0.24,Malcolm Brogdon,PG,BOS
221,17,4,,,4.0,0.24,Anthony Gill,PF,WAS
222,21,0,,,5.0,0.24,Obi Toppin,PF,NY
223,17,0,,,4.0,0.24,John Wall,PG,LAC
224,22,10,,,5.0,0.23,Terance Mann,SF,LAC
225,23,0,,,5.0,0.22,Hamidou Diallo,SF,DET
226,18,18,,,4.0,0.22,Monte Morris,PG,WAS
227,18,0,,,4.0,0.22,Taurean Prince,PF,MIN
228,18,8,,,4.0,0.22,Terrence Ross,SG,ORL
229,18,0,,,4.0,0.22,R.J. Hampton,PG,ORL
230,18,10,,,4.0,0.22,Cameron Payne,PG,PHO
231,19,17,,,4.0,0.21,Saddiq Bey,SF,DET
232,19,0,,,4.0,0.21,James Bouknight,SG,CHA
233,19,0,,,4.0,0.21,Goran Dragic,PG,CHI
234,19,1,,,4.0,0.21,Theo Maledon,PG,CHA
235,19,0,,,4.0,0.21,Malik Monk,SG,SAC
236,19,19,,,4.0,0.21,Anfernee Simons,SG,POR
237,19,3,,,4.0,0.21,Kenrich Williams,SG,OKC
238,20,5,,,4.0,0.2,Jose Alvarado,PG,NO
239,20,20,,,4.0,0.2,Stephen Curry,PG,GS
240,15,6,,,3.0,0.2,Andrew Nembhard,PG,IND
241,16,3,,,3.0,0.19,Jeff Green,PF,DEN
242,16,0,,,3.0,0.19,Jake LaRavia,SF,MEM
243,16,1,,,3.0,0.19,Kevin Love,PF,CLE
244,16,16,,,3.0,0.19,Jamal Murray,PG,DEN
245,21,21,,,4.0,0.19,Julius Randle,PF,NY
246,17,6,,,3.0,0.18,Shake Milton,SG,PHI
247,17,16,,,3.0,0.18,Gary Trent Jr.,SG,TOR
248,23,2,,,4.0,0.17,Malik Beasley,SG,UTA
249,18,1,,,3.0,0.17,Terence Davis,SF,SAC
250,18,0,,,3.0,0.17,Daishen Nix,PG,HOU
251,19,19,,,3.0,0.16,Harrison Barnes,PF,SAC
252,19,5,,,3.0,0.16,Keita Bates-Diop,SF,SA
253,19,0,,,3.0,0.16,Christian Braun,SG,DEN
254,19,2,,,3.0,0.16,Tim Hardaway Jr.,SG,DAL
255,19,0,,,3.0,0.16,George Hill,PG,MIL
256,19,1,,,3.0,0.16,Aaron Holiday,PG,ATL
257,19,4,,,3.0,0.16,Naji Marshall,SF,NO
258,19,0,,,3.0,0.16,Doug McDermott,SF,SA
259,19,1,,,3.0,0.16,Jordan Nwora,SG,MIL
260,20,20,,,3.0,0.15,Spencer Dinwiddie,PG,DAL
261,20,20,,,3.0,0.15,De'Andre Hunter,SF,ATL
262,20,20,,,3.0,0.15,Tre Jones,PG,SA
263,20,20,,,3.0,0.15,Trae Young,PG,ATL
264,21,21,,,3.0,0.14,Jalen Brunson,PG,NY
265,21,21,,,3.0,0.14,Josh Hart,SF,POR
266,22,22,,,3.0,0.14,Reggie Jackson,PG,LAC
267,21,0,,,3.0,0.14,Nassir Little,SF,POR
268,21,4,,,3.0,0.14,Isaac Okoro,SG,CLE
269,21,0,,,3.0,0.14,Cedi Osman,SF,CLE
270,21,0,,,3.0,0.14,Immanuel Quickley,PG,NY
271,15,6,,,2.0,0.13,MarJon Beauchamp,SG,MIL
272,15,0,,,2.0,0.13,Oshae Brissett,SF,IND
273,15,1,,,2.0,0.13,Robin Lopez,C,CLE
274,15,0,,,2.0,0.13,Chimezie Metu,PF,SAC
275,16,0,,,2.0,0.13,Cameron Thomas,SG,BKN
276,16,0,,,2.0,0.13,Gabe Vincent,PG,MIA
277,17,14,,,2.0,0.12,Caris LeVert,SF,CLE
278,17,7,,,2.0,0.12,Thaddeus Young,PF,TOR
