,GP  Games played,GS  Games started,MPG  Minutes Per Game,PPG  Points Per Game,FGM  Field Goals Made,FGA  Field Goals Attempted,FG%  Field Goal Percentage,3FGM  Three-Point Field Goals Made,3FGA  Three-Point Field Goals Attempted,3FG%  Three-Point Field Goal Percentage,FTM  Free Throws Made,FTA  Free Throws Attempted,FT%  Free Throw Percentage,Player,Position,Team
0,19,19,37.4,33.5,218,432,50.5,46,146,31.5,154,213,72.3,Luka Doncic,PG,DAL
1,20,20,34.7,31.4,214,413,51.8,103,236,43.6,97,107,90.7,Stephen Curry,PG,GS
2,20,20,35.8,31.1,215,425,50.6,21,62,33.9,170,185,91.9,Shai Gilgeous-Alexander,SG,OKC
3,16,16,32.6,30.9,182,341,53.4,11,48,22.9,120,200,60.0,Giannis Antetokounmpo,PF,MIL
4,20,20,36.6,30.8,201,418,48.1,66,190,34.7,147,169,87.0,Jayson Tatum,PF,BOS
5,22,22,36.7,30.0,233,425,54.8,36,104,34.6,158,172,91.9,Kevin Durant,PF,BKN
6,19,19,36.9,28.9,191,391,48.8,71,173,41.0,97,110,88.2,Donovan Mitchell,SG,CLE
7,17,17,32.9,28.5,168,356,47.2,30,81,37.0,118,156,75.6,Ja Morant,PG,MEM
8,20,20,36.9,27.9,198,421,47.0,45,128,35.2,117,133,88.0,Devin Booker,SG,PHO
9,20,20,35.4,27.7,176,434,40.6,45,144,31.3,157,174,90.2,Trae Young,PG,ATL
10,17,17,34.5,26.2,168,294,57.1,4,19,21.1,106,130,81.5,Anthony Davis,C,LAL
11,20,20,34.9,26.2,187,364,51.4,10,31,32.3,139,158,88.0,DeMar DeRozan,SF,CHI
12,19,19,35.4,26.1,187,369,50.7,43,125,34.4,79,95,83.2,Jaylen Brown,SF,BOS
13,18,18,32.1,24.3,163,312,52.2,36,94,38.3,75,91,82.4,De'Aaron Fox,PG,SAC
14,19,19,36.9,23.9,155,361,42.9,79,206,38.3,65,74,87.8,Anfernee Simons,SG,POR
15,16,16,34.3,23.6,132,288,45.8,45,121,37.2,69,81,85.2,Paul George,SF,LAC
16,15,15,36.6,23.5,134,254,52.8,28,74,37.8,56,62,90.3,Bradley Beal,SG,WAS
17,17,17,32.0,23.0,144,231,62.3,10,34,29.4,93,110,84.5,Nikola Jokic,C,DEN
18,15,15,35.9,22.9,115,261,44.1,43,106,40.6,71,83,85.5,Darius Garland,PG,CLE
19,15,15,36.4,22.9,126,273,46.2,43,102,42.2,48,65,73.8,Tyrese Maxey,PG,PHI
20,21,21,36.4,22.6,172,376,45.7,55,159,34.6,75,100,75.0,Anthony Edwards,SG,MIN
21,15,15,31.3,22.5,133,230,57.8,3,9,33.3,68,96,70.8,Zion Williamson,PF,NO
22,23,23,33.7,22.2,188,356,52.8,56,145,38.6,78,96,81.3,Lauri Markkanen,SF,UTA
23,20,20,36.5,22.0,143,300,47.7,58,121,47.9,96,126,76.2,Jerami Grant,PF,POR
24,20,20,34.2,21.6,147,345,42.6,54,153,35.3,84,105,80.0,Jalen Green,SG,HOU
25,21,21,32.4,21.5,161,325,49.5,30,89,33.7,100,111,90.1,Jalen Brunson,PG,NY
26,20,20,32.0,21.4,145,308,47.1,45,120,37.5,92,113,81.4,Kristaps Porzingis,C,WAS
27,21,21,33.0,21.3,152,322,47.2,46,134,34.3,97,127,76.4,Julius Randle,PF,NY
28,16,16,34.1,20.9,116,287,40.4,47,132,35.6,56,68,82.4,Zach LaVine,SG,CHI
29,15,15,32.1,20.8,109,231,47.2,28,60,46.7,66,76,86.8,Brandon Ingram,SF,NO
30,21,21,33.8,20.8,153,303,50.5,38,117,32.5,92,104,88.5,Karl-Anthony Towns,PF,MIN
31,21,21,36.8,20.6,171,388,44.1,43,125,34.4,47,53,88.7,Dejounte Murray,PG,ATL
32,19,19,34.6,20.5,151,285,53.0,0,8,0.0,88,102,86.3,Bam Adebayo,C,MIA
33,19,19,31.9,20.4,134,332,40.4,58,159,36.5,61,81,75.3,Keldon Johnson,SF,SA
34,20,20,34.4,20.4,154,332,46.4,46,147,31.3,54,74,73.0,Kyle Kuzma,PF,WAS
35,16,14,32.2,20.4,121,263,46.0,49,117,41.9,35,45,77.8,Devin Vassell,SG,SA
36,22,22,31.5,20.3,151,303,49.8,50,126,39.7,94,108,87.0,Bojan Bogdanovic,SF,DET
37,20,20,33.8,19.9,146,307,47.6,54,142,38.0,51,60,85.0,Tyrese Haliburton,PG,IND
38,21,21,31.4,19.7,157,360,43.6,48,155,31.0,51,71,71.8,Kelly Oubre Jr.,SG,CHA
39,21,21,33.3,19.5,153,306,50.0,26,82,31.7,78,91,85.7,Franz Wagner,G,ORL
40,20,0,28.1,19.1,119,271,43.9,48,115,41.7,95,118,80.5,Bennedict Mathurin,SG,IND
41,20,20,36.6,19.0,143,303,47.2,34,97,35.1,60,71,84.5,OG Anunoby,SF,TOR
42,23,23,32.0,19.0,159,372,42.7,63,179,35.2,55,65,84.6,Jordan Clarkson,PG,UTA
43,17,17,35.1,18.7,125,305,41.0,41,120,34.2,27,34,79.4,CJ McCollum,PG,NO
44,19,19,34.6,18.7,123,296,41.6,37,109,33.9,73,100,73.0,Kevin Porter,PG,HOU
45,14,14,37.3,18.6,83,219,37.9,45,119,37.8,50,58,86.2,Fred VanVleet,PG,TOR
46,20,20,32.9,18.6,144,290,49.7,57,133,42.9,27,39,69.2,Andrew Wiggins,SF,GS
47,21,21,34.2,18.4,136,341,39.9,32,117,27.4,83,108,76.9,R.J. Barrett,SF,NY
48,15,15,29.1,18.0,92,169,54.4,23,58,39.7,63,76,82.9,Myles Turner,C,IND
49,17,17,30.6,17.6,113,278,40.6,38,110,34.5,35,47,74.5,Dillon Brooks,SF,MEM
50,15,14,31.7,17.5,100,229,43.7,29,90,32.2,33,38,86.8,Jrue Holiday,PG,MIL
51,16,16,29.4,17.3,108,248,43.5,29,81,35.8,32,41,78.0,Jamal Murray,PG,DEN
52,20,20,31.5,17.2,120,286,42.0,71,193,36.8,32,36,88.9,Buddy Hield,SG,IND
53,20,20,32.0,17.0,125,263,47.5,54,135,40.0,35,42,83.3,Spencer Dinwiddie,PG,DAL
54,18,18,29.7,17.0,109,272,40.1,67,171,39.2,21,26,80.8,Klay Thompson,SG,GS
55,19,19,33.9,16.9,127,263,48.3,37,101,36.6,30,37,81.1,Tobias Harris,PF,PHI
56,19,19,32.6,16.9,116,198,58.6,6,22,27.3,84,113,74.3,Domantas Sabonis,C,SAC
57,15,15,32.9,16.6,87,169,51.5,18,52,34.6,57,69,82.6,Wendell Carter Jr.,C,ORL
58,17,17,31.5,16.6,106,222,47.7,33,91,36.3,38,45,84.4,Lonnie Walker IV,SF,LAL
59,16,16,29.1,16.4,96,206,46.6,47,110,42.7,24,30,80.0,Michael Porter Jr.,SF,DEN
60,18,18,29.2,16.3,129,213,60.6,3,11,27.3,32,45,71.1,Deandre Ayton,C,PHO
61,18,0,25.6,16.3,109,201,54.2,25,62,40.3,51,76,67.1,Christian Wood,C,DAL
62,19,19,31.8,16.2,109,259,42.1,28,88,31.8,62,84,73.8,Jaden Ivey,SG,DET
63,20,20,37.2,16.1,125,234,53.4,31,70,44.3,40,46,87.0,Mikal Bridges,SF,PHO
64,19,19,32.2,16.1,106,217,48.8,62,136,45.6,31,45,68.9,Kevin Huerter,SG,SAC
65,17,16,31.3,16.1,94,235,40.0,35,113,31.0,51,66,77.3,Gary Trent Jr.,SG,TOR
66,22,4,27.5,15.9,120,289,41.5,46,151,30.5,64,76,84.2,Jordan Poole,SG,GS
67,21,21,31.9,15.9,124,281,44.1,39,115,33.9,47,59,79.7,P.J. Washington,PF,CHA
68,17,17,28.5,15.8,103,170,60.6,18,47,38.3,45,73,61.6,Aaron Gordon,PF,DEN
69,19,19,30.9,15.8,113,221,51.1,46,112,41.1,28,36,77.8,Brook Lopez,C,MIL
70,20,20,32.1,15.6,112,252,44.4,28,79,35.4,59,73,80.8,De'Andre Hunter,SF,ATL
71,20,20,31.9,15.6,122,257,47.5,31,90,34.4,36,42,85.7,Nikola Vucevic,C,CHI
72,17,14,26.7,15.4,97,179,54.2,4,19,21.1,63,79,79.7,Alperen Sengun,C,HOU
73,19,12,34.0,15.3,105,247,42.5,58,163,35.6,23,26,88.5,Max Strus,SG,MIA
74,18,3,28.2,15.3,99,244,40.6,24,76,31.6,53,73,72.6,Russell Westbrook,PG,LAL
75,21,21,34.2,15.0,128,235,54.5,4,19,21.1,54,79,68.4,Evan Mobley,PF,CLE
76,22,5,25.3,14.8,113,246,45.9,36,95,37.9,64,82,78.0,Norman Powell,SG,LAC
77,21,21,36.3,14.6,89,229,38.9,51,142,35.9,78,91,85.7,Kyle Lowry,PG,MIA
78,18,18,29.2,14.6,100,193,51.8,13,30,43.3,49,65,75.4,Jusuf Nurkic,C,POR
79,19,17,30.6,14.5,88,217,40.6,28,103,27.2,72,79,91.1,Saddiq Bey,SF,DET
80,17,16,33.1,14.4,101,231,43.7,23,66,34.8,20,27,74.1,Scottie Barnes,PF,TOR
81,18,18,30.3,14.4,113,247,45.7,14,54,25.9,19,28,67.9,Josh Giddey,PG,OKC
82,21,21,31.0,14.4,111,259,42.9,40,125,32.0,40,51,78.4,D'Angelo Russell,PG,MIN
83,19,0,22.6,14.3,99,206,48.1,37,105,35.2,36,40,90.0,Malik Monk,SG,SAC
84,20,20,30.6,14.3,112,240,46.7,41,109,37.6,20,26,76.9,Marcus Morris,PF,LAC
85,23,2,26.7,14.0,115,268,42.9,75,186,40.3,18,20,90.0,Malik Beasley,SG,UTA
86,17,0,22.7,14.0,83,170,48.8,30,64,46.9,42,49,85.7,Malcolm Brogdon,PG,BOS
87,19,19,31.8,13.8,96,150,64.0,0,2,0.0,70,95,73.7,Rudy Gobert,C,MIN
88,21,21,30.3,13.7,102,251,40.6,34,111,30.6,50,66,75.8,Luguentz Dort,SF,OKC
89,23,6,23.7,13.6,109,225,48.4,21,60,35.0,73,89,82.0,Collin Sexton,SG,UTA
90,17,17,32.0,13.5,94,160,58.8,0,2,0.0,41,52,78.8,Jarrett Allen,C,CLE
91,21,16,27.1,13.5,116,193,60.1,18,43,41.9,33,43,76.7,Bol Bol,PF,ORL
92,19,5,27.0,13.5,106,222,47.7,24,74,32.4,20,25,80.0,Bobby Portis,C,MIL
93,18,10,25.2,13.3,90,213,42.3,33,85,38.8,27,35,77.1,Cameron Payne,PG,PHO
94,23,23,28.3,13.1,106,190,55.8,38,80,47.5,52,65,80.0,Kelly Olynyk,PF,UTA
95,17,17,30.2,12.9,75,167,44.9,34,91,37.4,36,41,87.8,Eric Gordon,SF,HOU
96,20,20,27.2,12.9,114,178,64.0,0,0,—,29,56,51.8,Jakob Poeltl,C,SA
97,20,20,23.3,12.9,97,179,54.2,12,27,44.4,52,64,81.3,Jonas Valanciunas,C,NO
98,19,19,30.7,12.7,74,159,46.5,17,60,28.3,77,89,86.5,Harrison Barnes,PF,SAC
99,21,21,32.2,12.6,101,207,48.8,16,71,22.5,47,55,85.5,John Collins,PF,ATL
100,16,0,23.7,12.4,69,147,46.9,15,50,30.0,46,63,73.0,Chris Boucher,C,TOR
101,22,22,29.6,12.4,104,238,43.7,33,95,34.7,32,34,94.1,Reggie Jackson,PG,LAC
102,18,8,27.6,12.3,76,155,49.0,39,97,40.2,31,33,93.9,Trey Murphy III,SF,NO
103,20,20,30.0,12.2,90,216,41.7,17,50,34.0,47,52,90.4,Tre Jones,PG,SA
104,17,0,22.2,12.1,76,169,45.0,16,57,28.1,38,63,60.3,John Wall,PG,LAC
105,21,21,27.4,12.0,113,154,73.4,0,1,0.0,25,55,45.5,Nicolas Claxton,C,BKN
106,19,19,31.6,11.6,77,161,47.8,44,88,50.0,23,30,76.7,Kentavious Caldwell-Pope,SG,DEN
107,16,0,23.5,11.6,76,158,48.1,12,36,33.3,21,29,72.4,Rui Hachimura,PF,WAS
108,19,19,32.3,11.6,78,177,44.1,34,97,35.1,30,35,85.7,Marcus Smart,PG,BOS
109,19,19,30.0,11.6,72,206,35.0,40,119,33.6,36,42,85.7,Jabari Smith,PF,HOU
110,17,14,32.1,11.4,65,182,35.7,26,71,36.6,37,47,78.7,Caris LeVert,SF,CLE
111,20,20,32.9,11.4,89,183,48.6,27,66,40.9,22,28,78.6,Caleb Martin,SF,MIA
112,20,5,25.2,11.4,88,161,54.7,21,62,33.9,30,46,65.2,Kenyon Martin Jr.,SF,HOU
113,19,19,29.9,11.4,85,159,53.5,20,56,35.7,26,34,76.5,Jaden McDaniels,SF,MIN
114,17,6,22.8,11.4,75,140,53.6,16,37,43.2,27,32,84.4,Shake Milton,SG,PHI
115,17,15,26.8,11.2,57,125,45.6,36,80,45.0,41,45,91.1,Grayson Allen,SF,MIL
116,17,17,31.2,11.2,74,133,55.6,37,76,48.7,5,8,62.5,Al Horford,C,BOS
117,20,8,29.2,11.0,88,188,46.8,25,65,38.5,19,22,86.4,Bruce Brown,SF,DEN
118,19,19,27.6,11.0,95,159,59.7,0,0,—,19,35,54.3,Clint Capela,C,ATL
119,19,12,28.1,11.0,79,193,40.9,37,103,35.9,14,21,66.7,De'Anthony Melton,SG,PHI
120,20,20,24.0,10.9,79,186,42.5,22,82,26.8,37,48,77.1,Jalen Smith,PF,IND
121,21,16,26.3,10.9,78,161,48.4,39,86,45.3,34,38,89.5,Derrick White,SG,BOS
122,19,2,24.1,10.8,65,199,32.7,40,130,30.8,36,40,90.0,Tim Hardaway Jr.,SG,DAL
123,19,19,29.1,10.6,83,163,50.9,20,61,32.8,16,17,94.1,Ayo Dosunmu,PG,CHI
124,16,1,20.7,10.6,51,122,41.8,36,89,40.4,31,36,86.1,Kevin Love,PF,CLE
125,22,22,30.6,10.6,93,152,61.2,0,1,0.0,47,70,67.1,Ivica Zubac,C,LAC
126,16,16,28.6,10.5,59,133,44.4,12,44,27.3,38,52,73.1,Herbert Jones,SG,NO
127,19,0,20.9,10.5,76,160,47.5,38,92,41.3,10,16,62.5,Doug McDermott,SF,SA
128,17,15,28.8,10.4,66,164,40.2,30,92,32.6,15,18,83.3,Keegan Murray,PF,SAC
129,21,0,17.3,10.4,86,202,42.6,25,82,30.5,22,29,75.9,Jaylen Nowell,SG,MIN
130,19,7,28.5,10.3,60,114,52.6,21,53,39.6,54,58,93.1,Austin Reaves,SG,LAL
131,17,17,29.2,10.2,58,148,39.2,32,83,38.6,26,34,76.5,Mike Conley,PG,UTA
132,17,2,22.9,10.2,59,146,40.4,29,80,36.3,27,32,84.4,Josh Richardson,SG,SA
133,20,3,23.6,10.1,80,182,44.0,28,78,35.9,13,20,65.0,Tyus Jones,PG,MEM
134,21,0,19.7,10.0,73,153,47.7,51,114,44.7,13,15,86.7,Georges Niang,PF,PHI
135,22,22,35.6,9.9,76,190,40.0,52,123,42.3,13,18,72.2,Royce O'Neale,PF,BKN
136,18,14,23.2,9.8,70,145,48.3,26,61,42.6,10,17,58.8,Aleksej Pokusevski,PF,OKC
137,17,6,24.6,9.8,66,132,50.0,11,41,26.8,23,26,88.5,Jalen Williams,SG,OKC
138,21,3,25.8,9.7,75,171,43.9,27,72,37.5,27,32,84.4,Jalen McDaniels,PF,CHA
139,16,0,25.8,9.7,55,139,39.6,24,80,30.0,21,25,84.0,Gabe Vincent,PG,MIA
140,19,15,25.8,9.6,68,152,44.7,24,72,33.3,22,32,68.8,Santi Aldama,PF,MEM
141,21,0,22.6,9.6,68,172,39.5,26,81,32.1,40,46,87.0,Immanuel Quickley,PG,NY
142,20,20,25.8,9.6,70,146,47.9,27,59,45.8,24,26,92.3,Patrick Williams,PF,CHI
143,21,21,35.7,9.5,73,153,47.7,13,40,32.5,41,56,73.2,Josh Hart,SF,POR
144,19,19,27.2,9.4,68,153,44.4,32,77,41.6,11,13,84.6,Jevon Carter,PG,MIL
145,18,0,22.4,9.4,74,110,67.3,5,13,38.5,16,21,76.2,Larry Nance Jr.,PF,NO
146,21,0,19.7,9.4,75,123,61.0,0,0,—,48,65,73.8,Nick Richards,C,CHA
147,18,4,22.4,9.3,65,172,37.8,27,96,28.1,10,16,62.5,Tre Mann,PG,OKC
148,15,11,27.9,9.3,62,134,46.3,10,30,33.3,6,12,50.0,Dennis Smith Jr.,PG,CHA
149,18,8,23.0,9.2,60,131,45.8,17,54,31.5,28,31,90.3,Cam Reddish,SF,NY
150,21,0,22.8,9.2,70,154,45.5,31,86,36.0,22,30,73.3,Cedi Osman,SF,CLE
151,20,1,19.1,9.1,73,122,59.8,1,6,16.7,34,44,77.3,Brandon Clarke,PF,MEM
152,20,20,33.4,9.1,66,158,41.8,36,108,33.3,14,19,73.7,Dorian Finney-Smith,SF,DAL
153,20,10,28.2,9.1,63,119,52.9,33,73,45.2,22,26,84.6,Grant Williams,PF,BOS
154,20,20,30.7,9.0,74,123,60.2,8,25,32.0,23,33,69.7,Draymond Green,PF,GS
155,18,18,26.9,9.0,63,142,44.4,21,56,37.5,15,21,71.4,Monte Morris,PG,WAS
156,21,21,27.1,8.9,70,122,57.4,0,0,—,46,82,56.1,Mason Plumlee,C,CHA
157,18,8,24.8,8.8,60,143,42.0,30,77,39.0,9,13,69.2,Terrence Ross,SG,ORL
158,20,5,20.5,8.6,67,145,46.2,27,75,36.0,11,14,78.6,Jose Alvarado,PG,NO
159,20,13,20.4,8.6,66,133,49.6,25,62,40.3,14,20,70.0,Jeremiah Robinson-Earl,C,OKC
160,19,11,27.4,8.5,59,124,47.6,33,78,42.3,10,11,90.9,John Konchar,SG,MEM
161,20,0,18.4,8.4,64,154,41.6,15,40,37.5,24,29,82.8,Tari Eason,F,HOU
162,17,1,17.5,8.4,56,120,46.7,24,65,36.9,7,7,100.0,AJ Griffin,SF,ATL
163,17,12,28.1,8.4,62,101,61.4,0,1,0.0,18,33,54.5,Ben Simmons,PG,BKN
164,19,0,17.8,8.3,59,138,42.8,23,54,42.6,16,23,69.6,Goran Dragic,PG,CHI
165,19,5,18.7,8.2,57,119,47.9,20,56,35.7,22,31,71.0,Mo Bamba,C,ORL
166,21,0,17.7,8.2,66,151,43.7,31,84,36.9,10,11,90.9,Obi Toppin,PF,NY
167,20,0,20.8,8.1,53,118,44.9,39,80,48.8,17,19,89.5,Damion Lee,SG,PHO
168,22,10,21.0,8.1,71,126,56.3,13,40,32.5,23,30,76.7,Terance Mann,SF,LAC
169,20,20,24.9,8.1,71,150,47.3,8,44,18.2,11,20,55.0,Jeremy Sochan,PF,SA
170,21,0,22.6,8.0,61,167,36.5,25,76,32.9,21,24,87.5,Will Barton,SG,WAS
171,21,21,24.8,8.0,70,120,58.3,8,21,38.1,20,32,62.5,Jarred Vanderbilt,C,UTA
172,16,3,20.0,7.9,47,89,52.8,5,20,25.0,28,36,77.8,Jeff Green,PF,DEN
173,21,0,17.5,7.9,56,107,52.3,46,94,48.9,7,9,77.8,Sam Hauser,SF,BOS
174,18,0,19.6,7.9,51,103,49.5,21,54,38.9,19,22,86.4,Taurean Prince,PF,MIN
175,20,5,20.0,7.9,63,133,47.4,19,48,39.6,12,19,63.2,Shaedon Sharpe,SG,POR
176,19,19,26.6,7.8,66,104,63.5,0,0,—,16,58,27.6,Steven Adams,C,MEM
177,17,15,26.2,7.8,52,119,43.7,18,55,32.7,11,11,100.0,Troy Brown Jr.,SF,LAL
178,20,12,23.3,7.7,59,124,47.6,25,64,39.1,10,13,76.9,Torrey Craig,SF,PHO
179,20,11,25.1,7.7,54,148,36.5,34,107,31.8,11,15,73.3,Joe Harris,SG,BKN
180,15,0,12.9,7.7,45,83,54.2,11,31,35.5,14,21,66.7,Naz Reid,C,MIN
181,21,18,24.1,7.6,58,143,40.6,17,59,28.8,26,34,76.5,Deni Avdija,SF,WAS
182,18,0,12.6,7.6,51,88,58.0,9,23,39.1,25,33,75.8,Dewayne Dedmon,C,MIA
183,16,9,21.8,7.6,40,108,37.0,22,65,33.8,19,24,79.2,Aaron Nesmith,SF,IND
184,14,0,15.4,7.5,44,81,54.3,0,2,0.0,17,23,73.9,Andre Drummond,C,CHI
185,23,0,16.7,7.5,64,162,39.5,18,67,26.9,26,34,76.5,Talen Horton-Tucker,SF,UTA
186,19,5,16.1,7.4,56,109,51.4,7,25,28.0,22,27,81.5,Keita Bates-Diop,SF,SA
187,18,8,28.4,7.4,54,142,38.0,8,31,25.8,18,26,69.2,Justise Winslow,SF,POR
188,23,10,23.6,7.3,66,191,34.6,19,62,30.6,16,19,84.2,Killian Hayes,PG,DET
189,19,3,16.7,7.3,51,87,58.6,0,3,0.0,37,53,69.8,Isaiah Jackson,C,IND
190,20,2,20.8,7.3,61,97,62.9,0,2,0.0,24,33,72.7,Onyeka Okongwu,C,ATL
191,18,0,17.2,7.2,44,101,43.6,16,46,34.8,25,29,86.2,R.J. Hampton,PG,ORL
192,15,6,20.7,7.1,39,86,45.3,21,49,42.9,7,7,100.0,Andrew Nembhard,PG,IND
193,18,8,15.4,7.1,43,99,43.4,10,37,27.0,31,33,93.9,Edmond Sumner,PG,BKN
194,20,1,19.5,6.9,45,75,60.0,22,44,50.0,25,37,67.6,Josh Green,SG,DAL
195,18,1,13.1,6.8,43,94,45.7,25,61,41.0,12,14,85.7,Terence Davis,SF,SAC
196,17,0,13.6,6.8,45,86,52.3,3,26,11.5,23,29,79.3,Jock Landale,C,PHO
197,15,7,24.5,6.8,35,76,46.1,23,54,42.6,9,13,69.2,Dean Wade,PF,CLE
198,16,0,14.7,6.7,35,85,41.2,21,60,35.0,16,22,72.7,Trey Lyles,C,SAC
199,19,0,13.7,6.7,50,123,40.7,17,47,36.2,10,10,100.0,Derrick Rose,PG,NY
200,15,5,20.7,6.7,36,76,47.4,13,31,41.9,15,18,83.3,Aaron Wiggins,SF,OKC
201,20,0,22.1,6.6,56,96,58.3,0,1,0.0,19,39,48.7,Jalen Duren,C,DET
202,21,7,22.1,6.6,58,107,54.2,4,18,22.2,19,23,82.6,Isaiah Hartenstein,C,NY
203,19,4,20.2,6.6,46,110,41.8,15,44,34.1,19,25,76.0,Naji Marshall,SF,NO
204,19,1,19.1,6.6,51,111,45.9,16,50,32.0,8,11,72.7,Davion Mitchell,PG,SAC
205,19,1,18.4,6.6,40,120,33.3,22,63,34.9,23,26,88.5,Jordan Nwora,SG,MIL
206,16,0,15.2,6.6,33,88,37.5,6,20,30.0,33,42,78.6,Cameron Thomas,SG,BKN
207,23,0,15.6,6.4,56,117,47.9,2,13,15.4,33,53,62.3,Hamidou Diallo,SF,DET
208,16,2,20.5,6.3,37,71,52.1,7,17,41.2,19,24,79.2,Kyle Anderson,SF,MIN
209,16,0,17.6,6.3,35,99,35.4,22,72,30.6,9,10,90.0,Duncan Robinson,SG,MIA
210,20,0,16.1,6.2,38,92,41.3,34,78,43.6,14,19,73.7,Devonte' Graham,PG,NO
211,22,22,22.6,6.2,60,91,65.9,0,0,—,17,27,63.0,Kevon Looney,C,GS
212,16,2,10.8,6.1,36,86,41.9,12,38,31.6,14,16,87.5,Dalano Banton,PG,TOR
213,19,3,20.5,6.0,49,100,49.0,12,35,34.3,4,10,40.0,Kenrich Williams,SG,OKC
214,20,0,16.6,5.9,45,79,57.0,10,26,38.5,17,25,68.0,Javonte Green,PF,CHI
215,17,2,13.8,5.9,38,104,36.5,16,53,30.2,8,9,88.9,Kendrick Nunn,SG,LAL
216,17,13,17.1,5.9,39,57,68.4,0,1,0.0,22,33,66.7,Dwight Powell,C,DAL
217,16,0,15.7,5.8,36,82,43.9,9,25,36.0,12,24,50.0,Darius Bazley,PF,OKC
218,20,3,17.7,5.8,48,66,72.7,0,0,—,20,30,66.7,Drew Eubanks,C,POR
219,18,2,15.7,5.8,39,92,42.4,9,36,25.0,18,24,75.0,Jonathan Kuminga,PF,GS
220,21,6,20.1,5.8,40,102,39.2,27,79,34.2,15,20,75.0,Isaiah Livers,SF,DET
221,20,0,17.8,5.8,43,115,37.4,18,63,28.6,12,16,75.0,David Roddy,SF,MEM
222,17,7,18.2,5.8,43,80,53.8,1,13,7.7,12,14,85.7,Thaddeus Young,PF,TOR
223,19,0,15.9,5.7,46,92,50.0,6,31,19.4,11,13,84.6,JaMychal Green,C,GS
224,18,0,16.8,5.7,39,97,40.2,24,68,35.3,0,0,—,Justin Holiday,SF,ATL
225,18,5,12.6,5.6,33,62,53.2,0,0,—,35,47,74.5,Montrezl Harrell,C,PHI
226,21,0,15.3,5.5,43,91,47.3,16,43,37.2,14,21,66.7,Nassir Little,SF,POR
227,19,0,17.5,5.5,46,101,45.5,3,11,27.3,10,11,90.9,T.J. McConnell,PG,IND
228,20,5,25.8,5.4,35,84,41.7,18,48,37.5,20,26,76.9,Alex Caruso,SG,CHI
229,17,2,13.9,5.4,36,60,60.0,3,11,27.3,16,20,80.0,Wenyen Gabriel,PF,LAL
230,19,0,21.3,5.4,32,80,40.0,13,43,30.2,25,36,69.4,George Hill,PG,MIL
231,16,3,16.1,5.4,38,50,76.0,1,1,100.0,10,23,43.5,DeAndre Jordan,C,DEN
232,19,1,16.5,5.4,36,79,45.6,11,30,36.7,20,23,87.0,Theo Maledon,PG,CHA
233,14,0,11.5,5.4,32,54,59.3,3,13,23.1,8,10,80.0,Zeke Nnaji,PF,DEN
234,18,7,21.8,5.4,32,87,36.8,18,60,30.0,16,21,76.2,Chuma Okeke,PF,ORL
235,15,6,15.5,5.3,30,78,38.5,12,41,29.3,7,10,70.0,MarJon Beauchamp,SG,MIL
236,19,0,17.2,5.3,38,113,33.6,14,59,23.7,10,16,62.5,James Bouknight,SG,CHA
237,15,0,12.1,5.3,33,57,57.9,3,15,20.0,10,11,90.9,Chimezie Metu,PF,SAC
238,21,0,12.6,5.1,43,59,72.9,0,0,—,22,35,62.9,Daniel Gafford,C,WAS
239,17,2,14.4,5.1,33,75,44.0,11,28,39.3,9,14,64.3,Cory Joseph,SG,DET
240,16,0,24.9,5.1,29,65,44.6,12,40,30.0,11,14,78.6,Maxi Kleber,PF,DAL
241,16,0,18.4,5.1,29,70,41.4,19,49,38.8,5,5,100.0,Jake LaRavia,SF,MEM
242,17,0,13.2,5.1,23,62,37.1,22,59,37.3,19,20,95.0,Garrison Mathews,SF,HOU
243,15,0,13.0,5.0,22,53,41.5,3,15,20.0,28,33,84.8,Derrick Jones Jr.,SF,CHI
244,20,0,15.1,5.0,43,60,71.7,0,0,—,14,26,53.8,Walker Kessler,C,UTA
245,15,0,8.1,4.9,24,50,48.0,19,42,45.2,7,9,77.8,Isaiah Joe,SG,OKC
246,18,1,14.8,4.9,28,71,39.4,15,46,32.6,18,22,81.8,Moses Moody,SF,GS
247,16,0,12.8,4.9,30,64,46.9,11,26,42.3,8,18,44.4,Isaiah Roby,C,SA
248,19,18,27.9,4.8,30,103,29.1,23,85,27.1,8,11,72.7,Reggie Bullock,SF,DAL
249,16,0,13.6,4.8,30,44,68.2,2,5,40.0,14,15,93.3,Luke Kornet,C,BOS
