,GP  Games played,GS  Games started,AST  Total Assists,APG  Assists Per Game,TO  Turnovers,TOPG  Turnovers Per Game,A/TO  Assists Per Turnover,STL  Total Steals,SPG  Steals Per Game,Player,Position,Team
0,16,0,9.0,0.6,14.0,0.9,0.6,,,Chris Boucher,C,TOR
1,15,0,9.0,0.6,11.0,0.7,0.8,,,Josh Christopher,SG,HOU
2,20,0,11.0,0.6,19.0,1.0,0.6,,,Jalen Duren,C,DET
3,17,4,10.0,0.6,4.0,0.2,2.5,,,Anthony Gill,PF,WAS
4,21,6,13.0,0.6,12.0,0.6,1.1,,,Isaiah Livers,SF,DET
5,16,0,9.0,0.6,6.0,0.4,1.5,,,Wesley Matthews,SG,MIL
6,18,1,10.0,0.6,19.0,1.1,0.5,,,Moses Moody,SF,GS
7,18,0,10.0,0.6,14.0,0.8,0.7,,,Paul Reed,SF,PHI
8,15,0,9.0,0.6,10.0,0.7,0.9,,,Naz Reid,C,MIN
9,20,0,11.0,0.6,12.0,0.6,0.9,,,David Roddy,SF,MEM
10,18,5,9.0,0.5,11.0,0.6,0.8,,,Montrezl Harrell,C,PHI
11,15,0,8.0,0.5,3.0,0.2,2.7,,,Derrick Jones Jr.,SF,CHI
12,20,9,9.0,0.5,12.0,0.6,0.8,,,Christian Koloko,C,TOR
13,15,1,8.0,0.5,8.0,0.5,1.0,,,Robin Lopez,C,CLE
14,21,4,11.0,0.5,16.0,0.8,0.7,,,Isaac Okoro,SG,CLE
15,17,13,9.0,0.5,12.0,0.7,0.8,,,Dwight Powell,C,DAL
16,15,1,7.0,0.5,12.0,0.8,0.6,,,Davon Reed,SG,DEN
17,20,5,10.0,0.5,15.0,0.8,0.7,,,Shaedon Sharpe,SG,POR
18,15,2,7.0,0.5,7.0,0.5,1.0,,,Jericho Sims,C,NY
19,17,3,8.0,0.5,2.0,0.1,4.0,,,Matisse Thybulle,SF,PHI
20,15,6,6.0,0.4,18.0,1.2,0.3,,,MarJon Beauchamp,SG,MIL
21,15,0,6.0,0.4,5.0,0.3,1.2,,,Oshae Brissett,SF,IND
22,21,0,8.0,0.4,20.0,1.0,0.4,,,Daniel Gafford,C,WAS
23,17,0,7.0,0.4,6.0,0.4,1.2,,,Garrison Mathews,SF,HOU
24,17,0,6.0,0.4,9.0,0.5,0.7,,,Josh Okogie,SF,PHO
25,14,0,4.0,0.3,8.0,0.6,0.5,,,Serge Ibaka,PF,MIL
26,15,7,4.0,0.3,15.0,1.0,0.3,,,JaVale McGee,C,DAL
27,15,1,5.0,0.3,10.0,0.7,0.5,,,Noah Vonleh,C,BOS
28,14,0,2.0,0.1,7.0,0.5,0.3,,,Zeke Nnaji,PF,DEN
29,20,20,,,,,,47.0,2.35,OG Anunoby,SF,TOR
30,19,12,,,,,,40.0,2.11,De'Anthony Melton,SG,PHI
31,21,21,,,,,,40.0,1.9,Dejounte Murray,PG,ATL
32,19,19,,,,,,35.0,1.84,Luka Doncic,PG,DAL
33,20,20,,,,,,36.0,1.8,Tyrese Haliburton,PG,IND
34,15,11,,,,,,27.0,1.8,Dennis Smith Jr.,PG,CHA
35,14,14,,,,,,25.0,1.79,Fred VanVleet,PG,TOR
36,21,21,,,,,,36.0,1.71,Kelly Oubre Jr.,SG,CHA
37,20,20,,,,,,34.0,1.7,Shai Gilgeous-Alexander,SG,OKC
38,15,14,,,,,,24.0,1.6,Jrue Holiday,PG,MIL
39,17,16,,,,,,27.0,1.59,Gary Trent Jr.,SG,TOR
40,16,16,,,,,,25.0,1.56,Paul George,SF,LAC
41,17,17,,,,,,26.0,1.53,Anthony Davis,C,LAL
42,20,20,,,,,,30.0,1.5,Tre Jones,PG,SA
43,19,19,,,,,,28.0,1.47,Jevon Carter,PG,MIL
44,20,5,,,,,,29.0,1.45,Alex Caruso,SG,CHI
45,20,0,,,,,,29.0,1.45,Tari Eason,F,HOU
46,19,19,,,,,,27.0,1.42,Donovan Mitchell,SG,CLE
47,20,20,,,,,,28.0,1.4,Andrew Wiggins,SF,GS
48,21,21,,,,,,29.0,1.38,Josh Hart,SF,POR
49,20,20,,,,,,27.0,1.35,Caleb Martin,SF,MIA
50,15,15,,,,,,20.0,1.33,Bradley Beal,SG,WAS
51,15,15,,,,,,20.0,1.33,Darius Garland,PG,CLE
52,19,19,,,,,,25.0,1.32,Tobias Harris,PF,PHI
53,19,19,,,,,,25.0,1.32,Kevin Porter,PG,HOU
54,21,21,,,,,,27.0,1.29,Luguentz Dort,SF,OKC
55,21,21,,,,,,27.0,1.29,Anthony Edwards,SG,MIN
56,17,17,,,,,,22.0,1.29,Nikola Jokic,C,DEN
57,21,21,,,,,,27.0,1.29,D'Angelo Russell,PG,MIN
58,23,23,,,,,,29.0,1.26,Kelly Olynyk,PF,UTA
59,20,20,,,,,,25.0,1.25,Mikal Bridges,SF,PHO
60,16,16,,,,,,20.0,1.25,Herbert Jones,SG,NO
61,17,17,,,,,,21.0,1.24,CJ McCollum,PG,NO
62,17,12,,,,,,21.0,1.24,Ben Simmons,PG,BKN
63,19,0,,,,,,23.0,1.21,T.J. McConnell,PG,IND
64,17,17,,,,,,20.0,1.18,Mike Conley,PG,UTA
65,22,22,,,,,,26.0,1.18,Royce O'Neale,PF,BKN
66,17,7,,,,,,20.0,1.18,Thaddeus Young,PF,TOR
67,18,18,,,,,,21.0,1.17,De'Aaron Fox,PG,SAC
68,18,0,,,,,,21.0,1.17,Paul Reed,SF,PHI
69,19,19,,,,,,22.0,1.16,Kentavious Caldwell-Pope,SG,DEN
70,20,20,,,,,,23.0,1.15,Devin Booker,SG,PHO
71,21,21,,,,,,24.0,1.14,Kyle Lowry,PG,MIA
72,21,0,,,,,,24.0,1.14,Immanuel Quickley,PG,NY
73,23,10,,,,,,26.0,1.13,Killian Hayes,PG,DET
74,16,16,,,,,,18.0,1.13,Zach LaVine,SG,CHI
75,19,19,,,,,,21.0,1.11,Kevin Huerter,SG,SAC
76,19,19,,,,,,21.0,1.11,Jaden Ivey,SG,DET
77,19,19,,,,,,21.0,1.11,Jaden McDaniels,SF,MIN
78,21,21,,,,,,23.0,1.1,Jarred Vanderbilt,C,UTA
79,20,5,,,,,,22.0,1.1,Jose Alvarado,PG,NO
80,21,21,,,,,,23.0,1.1,Jalen Brunson,PG,NY
81,20,20,,,,,,22.0,1.1,Stephen Curry,PG,GS
82,20,20,,,,,,22.0,1.1,Spencer Dinwiddie,PG,DAL
83,15,15,,,,,,16.0,1.07,Zion Williamson,PF,NO
84,17,17,,,,,,18.0,1.06,Ja Morant,PG,MEM
85,18,8,,,,,,19.0,1.06,Trey Murphy III,SF,NO
86,16,16,,,,,,17.0,1.06,Jamal Murray,PG,DEN
87,18,3,,,,,,19.0,1.06,Russell Westbrook,PG,LAL
88,18,8,,,,,,19.0,1.06,Justise Winslow,SF,POR
89,20,8,,,,,,21.0,1.05,Bruce Brown,SF,DEN
90,19,19,,,,,,20.0,1.05,Jaylen Brown,SF,BOS
91,20,20,,,,,,21.0,1.05,DeMar DeRozan,SF,CHI
92,20,20,,,,,,21.0,1.05,Dorian Finney-Smith,SF,DAL
93,20,20,,,,,,21.0,1.05,Buddy Hield,SG,IND
94,19,19,,,,,,20.0,1.05,Marcus Smart,PG,BOS
95,23,2,,,,,,24.0,1.04,Malik Beasley,SG,UTA
96,19,19,,,,,,19.0,1.0,Bam Adebayo,C,MIA
97,20,0,,,,,,20.0,1.0,Javonte Green,PF,CHI
98,19,19,,,,,,19.0,1.0,Keldon Johnson,SF,SA
99,15,15,,,,,,15.0,1.0,Tyrese Maxey,PG,PHI
100,19,19,,,,,,19.0,1.0,Anfernee Simons,SG,POR
101,17,0,,,,,,17.0,1.0,John Wall,PG,LAC
102,19,15,,,,,,18.0,0.95,Santi Aldama,PF,MEM
103,20,20,,,,,,19.0,0.95,Draymond Green,PF,GS
104,19,11,,,,,,18.0,0.95,John Konchar,SG,MEM
105,21,3,,,,,,20.0,0.95,Jalen McDaniels,PF,CHA
106,21,21,,,,,,20.0,0.95,Evan Mobley,PF,CLE
107,20,20,,,,,,19.0,0.95,Jeremy Sochan,PF,SA
108,16,2,,,,,,15.0,0.94,Kyle Anderson,SF,MIN
109,16,16,,,,,,15.0,0.94,Giannis Antetokounmpo,PF,MIL
110,17,16,,,,,,16.0,0.94,Scottie Barnes,PF,TOR
111,17,1,,,,,,16.0,0.94,AJ Griffin,SF,ATL
112,18,10,,,,,,17.0,0.94,Cameron Payne,PG,PHO
113,17,17,,,,,,16.0,0.94,Lonnie Walker IV,SF,LAL
114,20,1,,,,,,18.0,0.9,Josh Green,SG,DAL
115,20,20,,,,,,18.0,0.9,Jakob Poeltl,C,SA
116,18,1,,,,,,16.0,0.89,Usman Garuba,PF,HOU
117,18,0,,,,,,16.0,0.89,R.J. Hampton,PG,ORL
118,18,4,,,,,,16.0,0.89,Tre Mann,PG,OKC
119,17,15,,,,,,15.0,0.88,Grayson Allen,SF,MIL
120,16,0,,,,,,14.0,0.88,Chris Boucher,C,TOR
121,15,15,,,,,,13.0,0.87,Brandon Ingram,SF,NO
122,15,6,,,,,,13.0,0.87,Andrew Nembhard,PG,IND
123,14,14,,,,,,12.0,0.86,Patrick Beverley,PG,LAL
124,21,21,,,,,,18.0,0.86,John Collins,PF,ATL
125,22,4,,,,,,19.0,0.86,Jordan Poole,SG,GS
126,21,16,,,,,,18.0,0.86,Derrick White,SG,BOS
127,20,20,,,,,,17.0,0.85,Jerami Grant,PF,POR
128,20,13,,,,,,17.0,0.85,Jeremiah Robinson-Earl,C,OKC
129,20,20,,,,,,17.0,0.85,Jayson Tatum,PF,BOS
130,19,17,,,,,,16.0,0.84,Saddiq Bey,SF,DET
131,19,18,,,,,,16.0,0.84,Reggie Bullock,SF,DAL
132,19,1,,,,,,16.0,0.84,Theo Maledon,PG,CHA
133,23,0,,,,,,19.0,0.83,Talen Horton-Tucker,SF,UTA
134,18,0,,,,,,15.0,0.83,Larry Nance Jr.,PF,NO
135,18,8,,,,,,15.0,0.83,Cam Reddish,SF,NY
136,18,8,,,,,,15.0,0.83,Edmond Sumner,PG,BKN
137,17,17,,,,,,14.0,0.82,Dillon Brooks,SF,MEM
138,22,5,,,,,,18.0,0.82,Norman Powell,SG,LAC
139,17,3,,,,,,14.0,0.82,Matisse Thybulle,SF,PHI
140,21,7,,,,,,17.0,0.81,Isaiah Hartenstein,C,NY
141,21,21,,,,,,17.0,0.81,Julius Randle,PF,NY
142,16,14,,,,,,13.0,0.81,Devin Vassell,SG,SA
143,16,0,,,,,,13.0,0.81,Gabe Vincent,PG,MIA
144,21,21,,,,,,17.0,0.81,Franz Wagner,G,ORL
145,15,0,,,,,,12.0,0.8,Jordan McLaughlin,PG,MIN
146,20,20,,,,,,16.0,0.8,Marcus Morris,PF,LAC
147,20,20,,,,,,16.0,0.8,Trae Young,PG,ATL
148,19,19,,,,,,15.0,0.79,Harrison Barnes,PF,SAC
149,19,19,,,,,,15.0,0.79,Domantas Sabonis,C,SAC
150,19,12,,,,,,15.0,0.79,Max Strus,SG,MIA
151,18,18,,,,,,14.0,0.78,Monte Morris,PG,WAS
152,18,0,,,,,,14.0,0.78,Daishen Nix,PG,HOU
153,18,8,,,,,,14.0,0.78,Terrence Ross,SG,ORL
154,21,21,,,,,,16.0,0.76,Nicolas Claxton,C,BKN
155,17,15,,,,,,13.0,0.76,Keegan Murray,PF,SAC
156,17,14,,,,,,13.0,0.76,Alperen Sengun,C,HOU
157,21,21,,,,,,16.0,0.76,Karl-Anthony Towns,PF,MIN
158,20,20,,,,,,15.0,0.75,Jalen Green,SG,HOU
159,20,20,,,,,,15.0,0.75,Kristaps Porzingis,C,WAS
160,20,20,,,,,,15.0,0.75,Patrick Williams,PF,CHI
161,19,19,,,,,,14.0,0.74,Steven Adams,C,MEM
162,19,19,,,,,,14.0,0.74,Ayo Dosunmu,PG,CHI
163,22,22,,,,,,16.0,0.73,Kevin Durant,PF,BKN
164,18,1,,,,,,13.0,0.72,Terence Davis,SF,SAC
165,18,18,,,,,,13.0,0.72,Jusuf Nurkic,C,POR
166,18,14,,,,,,13.0,0.72,Aleksej Pokusevski,PF,OKC
167,17,15,,,,,,12.0,0.71,Troy Brown Jr.,SF,LAL
168,17,17,,,,,,12.0,0.71,Eric Gordon,SF,HOU
169,17,2,,,,,,12.0,0.71,Josh Richardson,SG,SA
170,17,6,,,,,,12.0,0.71,Jalen Williams,SG,OKC
171,20,0,,,,,,14.0,0.7,Jalen Johnson,SF,ATL
172,19,5,,,,,,13.0,0.68,Keita Bates-Diop,SF,SA
173,19,19,,,,,,13.0,0.68,Rudy Gobert,C,MIN
174,19,2,,,,,,13.0,0.68,Tim Hardaway Jr.,SG,DAL
175,19,1,,,,,,13.0,0.68,Aaron Holiday,PG,ATL
176,19,19,,,,,,13.0,0.68,Brook Lopez,C,MIL
177,19,3,,,,,,13.0,0.68,Kenrich Williams,SG,OKC
178,21,18,,,,,,14.0,0.67,Deni Avdija,SF,WAS
179,21,0,,,,,,14.0,0.67,Will Barton,SG,WAS
180,18,18,,,,,,12.0,0.67,Klay Thompson,SG,GS
181,20,12,,,,,,13.0,0.65,Torrey Craig,SF,PHO
182,17,17,,,,,,11.0,0.65,Aaron Gordon,PF,DEN
183,17,14,,,,,,11.0,0.65,Caris LeVert,SF,CLE
184,23,6,,,,,,15.0,0.65,Collin Sexton,SG,UTA
185,22,22,,,,,,14.0,0.64,Reggie Jackson,PG,LAC
186,19,19,,,,,,12.0,0.63,Clint Capela,C,ATL
187,19,0,,,,,,12.0,0.63,JaMychal Green,C,GS
188,19,0,,,,,,12.0,0.63,Malik Monk,SG,SAC
189,16,16,,,,,,10.0,0.63,Michael Porter Jr.,SF,DEN
190,21,21,,,,,,13.0,0.62,P.J. Tucker,PF,PHI
191,21,21,,,,,,13.0,0.62,P.J. Washington,PF,CHA
192,18,7,,,,,,11.0,0.61,Chuma Okeke,PF,ORL
193,15,0,,,,,,9.0,0.6,Oshae Brissett,SF,IND
194,20,3,,,,,,12.0,0.6,Tyus Jones,PG,MEM
195,20,0,,,,,,12.0,0.6,Bennedict Mathurin,SG,IND
196,15,15,,,,,,9.0,0.6,Myles Turner,C,IND
197,15,5,,,,,,9.0,0.6,Aaron Wiggins,SF,OKC
198,20,10,,,,,,12.0,0.6,Grant Williams,PF,BOS
199,17,13,,,,,,10.0,0.59,Dwight Powell,C,DAL
200,19,3,,,,,,11.0,0.58,Isaiah Jackson,C,IND
201,19,4,,,,,,11.0,0.58,Naji Marshall,SF,NO
202,23,0,,,,,,13.0,0.57,Hamidou Diallo,SF,DET
203,14,0,,,,,,8.0,0.57,Andre Drummond,C,CHI
204,21,0,,,,,,12.0,0.57,Jaylen Nowell,SG,MIN
205,21,4,,,,,,12.0,0.57,Isaac Okoro,SG,CLE
206,21,21,,,,,,12.0,0.57,Mason Plumlee,C,CHA
207,18,18,,,,,,10.0,0.56,Deandre Ayton,C,PHO
208,16,2,,,,,,9.0,0.56,Dalano Banton,PG,TOR
209,16,0,,,,,,9.0,0.56,Darius Bazley,PF,OKC
210,16,0,,,,,,9.0,0.56,Jake LaRavia,SF,MEM
211,16,0,,,,,,9.0,0.56,Wesley Matthews,SG,MIL
212,16,0,,,,,,9.0,0.56,Cameron Thomas,SG,BKN
213,22,1,,,,,,12.0,0.55,Nicolas Batum,PF,LAC
214,20,0,,,,,,11.0,0.55,Devonte' Graham,PG,NO
215,20,2,,,,,,11.0,0.55,Onyeka Okongwu,C,ATL
216,17,17,,,,,,9.0,0.53,Jarrett Allen,C,CLE
217,17,0,,,,,,9.0,0.53,Malcolm Brogdon,PG,BOS
218,15,15,,,,,,8.0,0.53,Wendell Carter Jr.,C,ORL
219,17,2,,,,,,9.0,0.53,Wenyen Gabriel,PF,LAL
220,15,7,,,,,,8.0,0.53,Dean Wade,PF,CLE
221,20,0,,,,,,10.0,0.5,Jalen Duren,C,DET
222,16,9,,,,,,8.0,0.5,Aaron Nesmith,SF,IND
223,21,21,,,,,,10.0,0.48,R.J. Barrett,SF,NY
224,23,23,,,,,,11.0,0.48,Lauri Markkanen,SF,UTA
225,15,6,,,,,,7.0,0.47,MarJon Beauchamp,SG,MIL
226,19,0,,,,,,9.0,0.47,James Bouknight,SG,CHA
227,17,0,,,,,,8.0,0.47,Garrison Mathews,SF,HOU
228,20,3,,,,,,9.0,0.45,Drew Eubanks,C,POR
229,20,0,,,,,,9.0,0.45,Damion Lee,SG,PHO
230,22,10,,,,,,10.0,0.45,Terance Mann,SF,LAC
231,20,5,,,,,,9.0,0.45,Kenyon Martin Jr.,SF,HOU
232,22,22,,,,,,10.0,0.45,Ivica Zubac,C,LAC
233,18,18,,,,,,8.0,0.44,Josh Giddey,PG,OKC
234,18,0,,,,,,8.0,0.44,Christian Wood,C,DAL
235,21,6,,,,,,9.0,0.43,Isaiah Livers,SF,DET
236,21,0,,,,,,9.0,0.43,Georges Niang,PF,PHI
237,21,0,,,,,,9.0,0.43,Obi Toppin,PF,NY
238,19,0,,,,,,8.0,0.42,Christian Braun,SG,DEN
239,19,0,,,,,,8.0,0.42,George Hill,PG,MIL
240,19,1,,,,,,8.0,0.42,Davion Mitchell,PG,SAC
241,19,5,,,,,,8.0,0.42,Bobby Portis,C,MIL
242,19,7,,,,,,8.0,0.42,Austin Reaves,SG,LAL
243,22,22,,,,,,9.0,0.41,Bojan Bogdanovic,SF,DET
244,17,17,,,,,,7.0,0.41,Al Horford,C,BOS
245,22,22,,,,,,9.0,0.41,Kevon Looney,C,GS
246,17,0,,,,,,7.0,0.41,Josh Okogie,SF,PHO
247,20,11,,,,,,8.0,0.4,Joe Harris,SG,BKN
248,18,1,,,,,,7.0,0.39,Moses Moody,SF,GS
249,16,3,,,,,,6.0,0.38,Jeff Green,PF,DEN
250,16,0,,,,,,6.0,0.38,Maxi Kleber,PF,DAL
251,21,0,,,,,,8.0,0.38,Nassir Little,SF,POR
252,16,0,,,,,,6.0,0.38,Trey Lyles,C,SAC
253,16,0,,,,,,6.0,0.38,Isaiah Roby,C,SA
254,23,23,,,,,,8.0,0.35,Jordan Clarkson,PG,UTA
255,20,20,,,,,,7.0,0.35,De'Andre Hunter,SF,ATL
256,20,20,,,,,,7.0,0.35,Kyle Kuzma,PF,WAS
257,20,0,,,,,,7.0,0.35,David Roddy,SF,MEM
258,20,20,,,,,,7.0,0.35,Jonas Valanciunas,C,NO
259,21,16,,,,,,7.0,0.33,Bol Bol,PF,ORL
260,15,0,,,,,,5.0,0.33,Isaiah Joe,SG,OKC
261,15,0,,,,,,5.0,0.33,Derrick Jones Jr.,SF,CHI
262,18,2,,,,,,6.0,0.33,Jonathan Kuminga,PF,GS
263,15,0,,,,,,5.0,0.33,Chimezie Metu,PF,SAC
264,18,0,,,,,,6.0,0.33,Taurean Prince,PF,MIN
265,15,2,,,,,,5.0,0.33,Jericho Sims,C,NY
266,19,0,,,,,,6.0,0.32,Goran Dragic,PG,CHI
267,19,2,,,,,,6.0,0.32,Danuel House Jr.,SF,PHI
268,19,0,,,,,,6.0,0.32,Derrick Rose,PG,NY
269,19,19,,,,,,6.0,0.32,Jabari Smith,PF,HOU
270,16,2,,,,,,5.0,0.31,Bismack Biyombo,C,PHO
271,16,0,,,,,,5.0,0.31,Rui Hachimura,PF,WAS
272,20,1,,,,,,6.0,0.3,Brandon Clarke,PF,MEM
273,20,20,,,,,,6.0,0.3,Jalen Smith,PF,IND
274,20,20,,,,,,6.0,0.3,Nikola Vucevic,C,CHI
275,21,0,,,,,,6.0,0.29,Daniel Gafford,C,WAS
276,17,2,,,,,,5.0,0.29,Cory Joseph,SG,DET
277,17,0,,,,,,5.0,0.29,Jock Landale,C,PHO
278,17,6,,,,,,5.0,0.29,Shake Milton,SG,PHI
